room_id,successful_enquiry_count
43632,12
10280,12
13136,12
22358,12
27130,12
29755,12
29056,12
30462,12
31335,12
31826,12
32354,12
33991,12
34398,12
36579,12
37202,12
38048,12
43614,12
25414,12
42462,12
4423,12
27322,12
28239,12
28249,12
13890,12
15701,12
69613,12
89940,12
48945,12
71576,12
47079,12
8540,12
43863,12
61717,12
63644,12
79543,12
81309,12
82758,12
85425,12
53380,12
88180,12
89680,12
91298,12
77888,12
98485,12
99465,12
100548,12
72664,12
78188,12
87446,12
58503,12
92460,12
88529,12
89131,12
75470,12
81876,12
36603,12
40857,12
58587,12
60432,12
49982,12
79886,12
80513,12
73340,12
79866,12
80826,12
82677,12
82934,12
84575,12
86424,12
91940,12
91990,12
93817,12
97275,12
100980,12
73231,12
90230,12
57477,12
77114,12
59435,12
83595,12
80575,12
85293,12
85117,12
73057,12
79371,12
52795,12
17598,12
37288,12
70440,12
48497,12
84140,12
52254,12
55770,12
59279,12
61001,12
61971,12
66569,12
66007,12
69436,12
78447,12
71031,12
78262,12
79786,12
84397,12
85469,12
86323,12
64275,12
64173,12
90186,12
90950,12
96084,12
94469,12
94821,12
96171,12
95543,12
93123,12
98271,12
99385,12
99737,12
77484,12
85379,12
43846,12
399,12
41660,12
43807,12
66422,12
29562,12
83584,12
80588,12
49857,12
34915,12
84260,12
49765,12
62494,12
71370,12
73362,12
68201,12
79647,12
86452,12
67486,12
64974,12
43741,12
66443,12
67663,12
23009,12
17803,12
47987,12
47441,12
53620,12
61268,12
69904,12
78202,12
76835,12
82169,12
84828,12
96603,12
48996,12
94960,12
33128,12
65755,12
48991,12
60580,12
53073,12
61347,12
58189,12
64646,12
50566,12
59548,12
33162,12
49513,12
39464,12
54647,12
65415,12
63537,12
58948,12
63473,12
63519,12
64139,12
66110,12
70553,12
72327,12
4346,12
67326,12
59329,12
55275,12
48319,12
48930,12
57330,12
57745,12
57874,12
50829,12
58541,12
60536,12
46936,12
63481,12
66414,12
66585,12
63085,12
51794,12
50918,12
46668,12
45089,12
52532,12
46589,12
16267,12
90757,12
93547,12
94801,12
55519,12
47529,12
42528,12
62487,12
76054,12
78369,12
87914,12
67282,12
70079,12
88897,12
50917,12
98580,12
70885,12
33450,12
48096,12
90016,12
57124,12
71185,12
63507,12
69466,12
98635,12
70765,12
71400,12
80689,12
73657,12
82624,12
82795,12
84766,12
84805,12
84724,12
86419,12
93366,12
96780,12
102624,12
97665,12
102787,12
55548,12
79233,12
94922,12
57108,12
67664,12
79698,12
82036,12
34859,12
29910,12
51527,12
42667,12
63078,12
67379,12
72651,12
77875,12
79985,12
61864,12
102109,12
103373,12
86863,12
49047,12
56593,12
64673,12
25209,12
54360,12
42869,12
57426,12
76309,12
87126,12
87601,12
98396,12
55314,12
49280,12
30964,12
44950,12
48475,12
67277,12
22837,12
72499,12
65575,12
38487,12
36085,12
48448,12
53414,12
60177,12
62345,12
25185,12
23210,12
48083,12
48911,12
55140,12
51979,12
59754,12
57489,12
57208,12
57358,12
58805,12
60747,12
61573,12
62810,12
54851,12
69193,12
21058,12
48060,12
52854,12
59104,12
50071,12
57279,12
58493,12
45671,12
46756,12
50200,12
50914,12
51064,12
51383,12
50552,12
3711,12
1505,12
1026,12
10071,12
11392,12
15435,12
3655,12
11007,12
1330,12
4474,12
994,12
2767,12
13553,12
15193,12
5364,12
14999,12
3195,12
8076,12
10488,12
16082,12
17877,12
4534,12
3118,12
4224,12
2507,12
4332,12
5766,12
4836,12
3203,12
1479,12
7749,12
13234,12
17241,12
12039,12
11660,12
20111,12
27061,12
18468,12
24691,12
10444,12
26658,12
27338,12
27481,12
28769,12
18754,12
23039,12
23853,12
23585,12
22447,12
18578,12
10797,12
28018,12
28962,12
35509,12
37994,12
45396,12
30427,12
12863,12
13929,12
37350,12
27220,12
27632,12
29765,12
24306,12
28767,12
31667,12
29815,12
33867,12
35951,12
37130,12
38372,12
40255,12
41706,12
28209,12
26666,12
24365,12
30494,12
32051,12
45438,12
24087,12
28158,12
28670,12
29816,12
35668,12
36036,12
42888,12
11785,12
19465,12
33684,12
43178,12
14387,12
102021,12
80934,12
64314,12
73424,12
80733,12
81671,12
82846,12
18779,12
27387,12
42896,12
54661,12
57685,12
64951,12
65329,12
67381,12
74344,12
81353,12
72206,12
71414,12
87728,12
90139,12
94161,12
95197,12
79110,12
84152,12
59719,12
100687,12
93540,12
60438,12
100307,12
104848,12
68693,12
67019,12
81554,12
73189,12
31347,12
52718,12
52442,12
54308,12
97315,12
62522,12
94601,12
79918,12
84370,12
90331,12
91338,12
93287,12
95080,12
96933,12
79575,12
66370,12
63106,12
76920,12
65130,12
50278,12
67967,12
46433,12
97561,12
34141,12
88051,12
70112,12
54731,12
56256,12
71385,12
60551,12
83078,12
62268,12
61130,12
62905,12
77188,12
76969,12
75922,12
76561,12
86633,12
88810,12
88257,12
87497,12
87959,12
94773,12
105171,12
71358,12
84701,12
93786,12
94976,12
63283,12
36199,12
53643,12
72480,12
63180,12
71544,12
102423,12
57864,12
69149,12
95979,12
39085,12
55203,12
72682,12
71978,12
85422,12
92813,12
83622,12
73009,12
40250,12
46825,12
42104,12
51668,12
58066,12
80527,12
57519,12
60116,12
51685,12
42708,12
60828,12
38795,12
83766,12
69518,12
63408,12
44892,12
68581,12
54741,12
42623,12
22260,12
35403,12
47351,12
53042,12
56078,12
59112,12
67410,12
73410,12
16917,12
44884,12
46716,12
61415,12
53009,12
54655,12
65113,12
65799,12
68923,12
68539,12
46540,12
48264,12
47836,12
53634,12
45147,12
54681,12
50581,12
3233,12
3107,12
3812,12
92159,12
99391,12
98904,12
97599,12
81076,12
56988,12
82873,12
45507,12
72996,12
63261,12
91440,12
52116,12
88454,12
76052,12
60313,12
99977,12
52844,12
88950,12
94409,12
90222,12
47992,12
53089,12
53688,12
43447,12
62917,12
65536,12
78890,12
71053,12
67686,12
94919,12
75969,12
80925,12
89637,12
83928,12
84530,12
52365,12
86006,12
86127,12
87209,12
88949,12
87586,12
91070,12
89083,12
94186,12
96203,12
69019,12
97355,12
64196,12
65011,12
61652,12
83031,12
90115,12
72265,12
9921,12
73784,12
80121,12
70207,12
83878,12
72198,12
56721,12
80313,12
29598,12
29933,12
92291,12
64330,12
63186,12
88681,12
95934,12
98280,12
52803,12
48177,12
23427,12
52736,12
86110,12
58305,12
61209,12
80691,12
79092,12
73214,12
82519,12
91439,12
49746,12
51196,12
61894,12
73951,12
68208,12
69864,12
53054,12
50357,12
55621,12
32580,12
75150,12
48251,12
31993,12
37022,12
50893,12
60087,12
70282,12
32777,12
79411,12
31925,12
59926,12
63845,12
68927,12
71697,12
22663,12
45446,12
46695,12
48570,12
52199,12
52359,12
55688,12
30436,12
2341,12
8172,13
12227,13
14827,13
2569,13
2579,13
4202,13
8155,13
11898,13
1197,13
1433,13
3510,13
4302,13
6269,13
10142,13
16355,13
2059,13
4923,13
6361,13
6522,13
6907,13
6915,13
7008,13
9119,13
9121,13
12358,13
14754,13
15162,13
15381,13
8189,13
13129,13
771,13
9607,13
16447,13
17428,13
5033,13
7912,13
13103,13
17538,13
17730,13
21379,13
16933,13
19067,13
21975,13
26011,13
26772,13
26313,13
27267,13
11766,13
14987,13
22726,13
23649,13
24964,13
25040,13
25140,13
25174,13
28081,13
28583,13
24360,13
13046,13
22050,13
8601,13
11145,13
22626,13
22666,13
28672,13
29736,13
31520,13
42605,13
5333,13
42303,13
22843,13
23195,13
30523,13
32298,13
32592,13
33176,13
33923,13
35345,13
36770,13
37831,13
30540,13
38535,13
39892,13
40040,13
40788,13
41054,13
43401,13
44238,13
45592,13
41524,13
18091,13
27736,13
24227,13
32441,13
33034,13
42800,13
44698,13
20910,13
22835,13
32593,13
39739,13
41794,13
44086,13
29979,13
35067,13
102016,13
20826,13
53202,13
78100,13
55918,13
71777,13
25802,13
16515,13
12643,13
69876,13
21924,13
73780,13
27844,13
58718,13
66142,13
66455,13
68487,13
72506,13
78569,13
79834,13
83330,13
83094,13
86963,13
87968,13
59997,13
102835,13
98785,13
99271,13
98675,13
82281,13
79701,13
47267,13
92252,13
82046,13
74852,13
56940,13
43944,13
21440,13
70195,13
49119,13
61030,13
55084,13
56044,13
58040,13
61706,13
99847,13
66629,13
68152,13
81422,13
79173,13
80963,13
81701,13
83798,13
86442,13
86557,13
87088,13
89145,13
93469,13
93836,13
9568,13
724,13
827,13
1875,13
6566,13
7720,13
375,13
793,13
6040,13
10465,13
6682,13
7525,13
9618,13
9766,13
13629,13
16062,13
11692,13
4110,13
4469,13
14941,13
16293,13
6090,13
2640,13
4333,13
1870,13
9747,13
12796,13
12964,13
13450,13
15250,13
18005,13
22060,13
21259,13
10746,13
11813,13
12334,13
12967,13
16663,13
19577,13
13211,13
15884,13
20933,13
24354,13
25163,13
25757,13
26040,13
28748,13
4698,13
10620,13
15048,13
20278,13
24664,13
25562,13
18731,13
22312,13
23479,13
25830,13
28211,13
22531,13
23716,13
24149,13
28481,13
30913,13
31276,13
31396,13
33535,13
34360,13
34649,13
35464,13
38751,13
39099,13
44458,13
42970,13
29783,13
27670,13
28581,13
29299,13
32184,13
44345,13
34029,13
36617,13
37671,13
38541,13
39369,13
42122,13
43318,13
43901,13
38370,13
33023,13
36936,13
42159,13
20970,13
44915,13
34252,13
40480,13
43507,13
38092,13
39451,13
42098,13
38110,13
44747,13
17971,13
15077,13
96353,13
59477,13
75898,13
68748,13
86213,13
84699,13
37556,13
48794,13
61011,13
88486,13
68981,13
73236,13
76846,13
77610,13
37543,13
83062,13
86788,13
92377,13
93748,13
95659,13
66448,13
15214,13
71065,13
38320,13
53670,13
55725,13
42235,13
83952,13
87240,13
68380,13
83634,13
36473,13
93315,13
87064,13
96928,13
81985,13
45079,13
43302,13
48526,13
77908,13
53746,13
70217,13
71899,13
75077,13
78777,13
79913,13
80638,13
84977,13
84476,13
86746,13
1784,13
4657,13
1677,13
4305,13
5792,13
6279,13
1041,13
3038,13
13323,13
14913,13
3994,13
17786,13
7343,13
618,13
4562,13
5285,13
6481,13
9152,13
9583,13
12516,13
14687,13
16407,13
4652,13
8595,13
886,13
1474,13
6083,13
11635,13
14721,13
17471,13
11612,13
19854,13
8349,13
12369,13
22374,13
13885,13
19667,13
24815,13
25077,13
24127,13
25713,13
22088,13
26315,13
26760,13
26954,13
10742,13
21993,13
22976,13
23273,13
19754,13
28107,13
25440,13
30249,13
32435,13
33048,13
34238,13
34658,13
38705,13
43574,13
8548,13
22790,13
27448,13
27716,13
29072,13
29844,13
31986,13
32519,13
33311,13
33534,13
35035,13
36763,13
38731,13
38752,13
39930,13
43023,13
30493,13
21615,13
16462,13
26673,13
30585,13
32961,13
34380,13
38253,13
40736,13
38634,13
40786,13
22518,13
43269,13
44102,13
87357,13
58175,13
89659,13
62025,13
61112,13
85995,13
84443,13
55032,13
18311,13
43196,13
37985,13
40965,13
20971,13
55750,13
65004,13
55477,13
56423,13
58261,13
62558,13
64072,13
21930,13
73277,13
71982,13
63515,13
92107,13
95198,13
95503,13
74038,13
47584,13
76351,13
63633,13
81446,13
49845,13
85544,13
81957,13
77446,13
76697,13
82969,13
29568,13
88437,13
61251,13
91416,13
31419,13
60093,13
29973,13
68076,13
46139,13
47876,13
50386,13
51024,13
53721,13
74161,13
69822,13
62970,13
84049,13
88088,13
92066,13
93252,13
96697,13
98571,13
79116,13
54469,13
43804,13
87771,13
64953,13
68009,13
73937,13
94908,13
88111,13
98160,13
73577,13
81922,13
36683,13
82074,13
90385,13
85159,13
56303,13
49544,13
45457,13
47596,13
82476,13
48857,13
94884,13
63155,13
99435,13
55823,13
61135,13
69815,13
75093,13
77463,13
77673,13
78793,13
84187,13
86100,13
11787,13
90062,13
64168,13
91606,13
88948,13
96692,13
95509,13
97569,13
96495,13
99729,13
96723,13
68968,13
29063,13
56852,13
72684,13
62866,13
72766,13
79024,13
86426,13
87006,13
75768,13
45323,13
48166,13
54944,13
88137,13
78969,13
74058,13
37637,13
47150,13
94684,13
56697,13
63873,13
77550,13
92167,13
23986,13
67949,13
42734,13
73233,13
63640,13
62312,13
68280,13
30421,13
80165,13
51933,13
77329,13
39438,13
31055,13
46492,13
49324,13
50154,13
51547,13
58357,13
59740,13
69423,13
50960,13
55872,13
58499,13
62063,13
75982,13
44613,13
51487,13
55560,13
47588,13
50735,13
94175,13
93253,13
96714,13
59654,13
63770,13
60666,13
67764,13
50791,13
85202,13
96120,13
82288,13
90917,13
52092,13
46223,13
33205,13
50279,13
53551,13
59586,13
62839,13
67466,13
72838,13
85520,13
79409,13
73739,13
95552,13
71963,13
76456,13
82209,13
82548,13
83827,13
84538,13
85252,13
86432,13
89260,13
89147,13
89651,13
92334,13
95555,13
97715,13
97534,13
98606,13
81496,13
70788,13
58256,13
59691,13
69648,13
83312,13
53480,13
82543,13
86044,13
80419,13
73760,13
47445,13
77551,13
62726,13
68134,13
42215,13
72444,13
52370,13
73689,13
78106,13
97970,13
45356,13
52812,13
56730,13
60629,13
49738,13
46396,13
53396,13
51966,13
51772,13
55976,13
71287,13
46144,13
58506,13
61377,13
63757,13
65921,13
71014,13
61278,13
44743,13
46081,13
46514,13
58240,13
52901,13
68121,13
74072,13
53307,13
48940,13
56270,13
47813,13
51706,13
11937,13
928,13
1572,13
4425,13
4500,13
4617,13
5648,13
5806,13
8068,13
11870,13
11902,13
2121,13
5722,13
6408,13
10762,13
11905,13
15838,13
4733,13
9392,13
15703,13
1975,13
11185,13
14239,13
2407,13
3983,13
3052,13
10538,13
13099,13
14807,13
21442,13
8185,13
15008,13
15116,13
16687,13
17541,13
18619,13
19089,13
12411,13
12664,13
22881,13
24331,13
18279,13
11737,13
22621,13
23250,13
28276,13
32387,13
36913,13
39768,13
41755,13
22028,13
11434,13
21743,13
28300,13
22546,13
23576,13
25590,13
34930,13
32553,13
40036,13
35021,13
29454,13
28726,13
37482,13
38741,13
39324,13
38614,13
39602,13
40463,13
42007,13
44559,13
40724,13
26141,13
22263,13
21233,13
29597,13
36572,13
38649,13
40170,13
41546,13
25117,13
79218,13
65002,13
41864,13
63635,13
37197,13
20247,13
67644,13
57037,13
61969,13
68986,13
74698,13
87769,13
73893,13
89008,13
90617,13
92692,13
70208,13
56259,13
92627,13
77176,13
96144,13
104357,13
46452,13
80515,13
82394,13
91063,13
93507,13
86026,13
59709,13
14198,13
92870,13
68073,13
48972,13
61526,13
65996,13
74899,13
75926,13
79343,13
80196,13
80799,13
74563,13
93205,13
99656,13
101162,13
102007,13
84760,13
45510,13
48716,13
88609,13
63139,13
69657,13
33956,13
67943,13
54715,13
87799,13
96312,13
59957,13
70798,13
51381,13
40420,13
40762,13
41004,13
42640,13
46045,13
46380,13
48859,13
89591,13
78210,13
56054,13
58418,13
60678,13
60770,13
53100,13
61638,13
68480,13
71817,13
84391,13
73604,13
72389,13
95227,13
84751,13
86518,13
89531,13
88668,13
78644,13
15985,13
26005,13
59264,13
68118,13
46038,13
73837,13
67734,13
58475,13
54658,13
45098,13
45427,13
66379,13
62947,13
69587,13
69894,13
59139,13
83706,13
57478,13
67444,13
60864,13
58820,13
9497,13
79641,13
67960,13
87135,13
69554,13
62191,13
50285,13
58192,13
71494,13
51092,13
49205,13
75724,13
48507,13
56272,13
66907,13
73770,13
42330,13
43935,13
49457,13
72730,13
69674,13
62376,13
55277,13
48364,13
56606,13
57546,13
68320,13
45018,13
47743,13
61416,13
29802,13
44044,13
41450,13
59037,13
45274,13
51918,13
56970,13
94803,13
41924,13
102955,13
53973,13
58270,13
47162,13
85762,13
82318,13
43102,13
45513,13
50281,13
48982,13
76757,13
42292,13
42453,13
44770,13
52525,13
95892,13
55839,13
58488,13
65437,13
9534,13
70409,13
85510,13
78422,13
82612,13
85727,13
87016,13
30008,13
93756,13
96086,13
95850,13
94635,13
73146,13
55864,13
32135,13
87174,13
78724,13
55446,13
44828,13
62944,13
31507,13
36766,13
39668,13
52827,13
57364,13
61177,13
67696,13
64111,13
80815,13
62649,13
55646,13
65779,13
48898,13
58825,13
59885,13
63479,13
64348,13
55579,13
54525,13
61912,13
29908,13
64078,13
51386,13
46948,13
20389,13
59583,13
41504,13
59483,13
36412,13
51495,13
56603,13
59558,13
70074,13
71581,13
46293,13
49494,13
58632,13
59009,13
63487,13
62313,13
66273,13
68676,13
70945,13
74052,13
77402,13
58279,13
45440,13
53072,13
268,14
4175,14
4497,14
6563,14
7527,14
8818,14
11011,14
11657,14
11773,14
6105,14
822,14
1308,14
12442,14
12517,14
13372,14
13941,14
15742,14
11246,14
17596,14
11155,14
661,14
1390,14
2637,14
3987,14
10449,14
12635,14
14860,14
17026,14
20700,14
22617,14
10134,14
12298,14
19136,14
21941,14
10584,14
10059,14
25249,14
25501,14
27140,14
28013,14
19017,14
23949,14
25734,14
25777,14
26687,14
23314,14
22259,14
23355,14
32633,14
39982,14
46046,14
23228,14
24504,14
25526,14
29752,14
28524,14
30609,14
33444,14
37227,14
37203,14
37538,14
38140,14
39313,14
38872,14
40024,14
40904,14
41232,14
42086,14
42874,14
42941,14
36985,14
43768,14
10341,14
17882,14
37254,14
24436,14
37663,14
31233,14
14912,14
13801,14
82767,14
49448,14
27334,14
46917,14
50647,14
58007,14
59445,14
65140,14
80745,14
89003,14
85800,14
95989,14
99336,14
38976,14
89674,14
99699,14
64151,14
61348,14
80889,14
82792,14
76979,14
73368,14
32576,14
64611,14
86903,14
37832,14
81996,14
49766,14
56624,14
70514,14
48517,14
60309,14
61682,14
63579,14
79615,14
20869,14
84709,14
86659,14
81282,14
92781,14
3352,14
4296,14
7486,14
7533,14
8345,14
8447,14
11519,14
3733,14
6217,14
7465,14
8405,14
8429,14
4727,14
4984,14
5801,14
6884,14
6924,14
8442,14
9117,14
10951,14
13671,14
13952,14
14413,14
5223,14
14225,14
9435,14
9923,14
10526,14
11077,14
12431,14
15240,14
18095,14
325,14
2635,14
3026,14
3814,14
341,14
1218,14
3851,14
5935,14
1405,14
5864,14
13934,14
15030,14
15198,14
19099,14
19109,14
19750,14
21797,14
5063,14
11639,14
11973,14
16020,14
17771,14
22063,14
15610,14
27084,14
12738,14
23038,14
24189,14
24396,14
22631,14
25095,14
26576,14
26651,14
26787,14
28408,14
15555,14
23282,14
24299,14
27168,14
15437,14
28245,14
25305,14
22459,14
26106,14
33895,14
38354,14
41704,14
41736,14
43145,14
34528,14
25880,14
21232,14
27809,14
29914,14
33564,14
42852,14
33937,14
41226,14
30337,14
37461,14
39784,14
41930,14
44164,14
24015,14
15350,14
34709,14
35377,14
42064,14
44742,14
45202,14
45512,14
72314,14
83881,14
86510,14
57115,14
50716,14
29071,14
62021,14
74683,14
82484,14
83998,14
86964,14
91885,14
93423,14
101062,14
12625,14
78570,14
77945,14
89912,14
76972,14
91609,14
84077,14
81006,14
18420,14
34376,14
35829,14
47281,14
71244,14
62294,14
73149,14
61640,14
69152,14
72855,14
72892,14
89560,14
4914,14
718,14
3314,14
4379,14
12666,14
4106,14
4736,14
9089,14
11425,14
13110,14
13777,14
13851,14
16058,14
16339,14
16480,14
16643,14
6528,14
10490,14
13827,14
2276,14
13396,14
15154,14
17807,14
5784,14
21431,14
21449,14
19471,14
22140,14
23407,14
24983,14
26089,14
26094,14
26412,14
26660,14
24676,14
26993,14
17035,14
13047,14
13370,14
19121,14
24153,14
24342,14
25235,14
25976,14
26538,14
27369,14
27529,14
22127,14
9749,14
22405,14
25322,14
25653,14
34088,14
34290,14
37712,14
40177,14
29742,14
28286,14
30422,14
32851,14
33400,14
36122,14
37400,14
37528,14
40849,14
41821,14
44769,14
44856,14
41440,14
31894,14
30412,14
45130,14
37268,14
41897,14
52672,14
86971,14
68255,14
69714,14
86792,14
35347,14
46714,14
49761,14
90896,14
64592,14
63068,14
76944,14
88011,14
76729,14
77254,14
77756,14
83856,14
91889,14
90297,14
99397,14
103210,14
55498,14
92363,14
79527,14
75425,14
97928,14
99751,14
89157,14
21439,14
73644,14
45122,14
53301,14
75378,14
53291,14
56152,14
70880,14
71542,14
74177,14
76968,14
80285,14
81149,14
87021,14
86416,14
71052,14
61355,14
48182,14
78612,14
90028,14
97217,14
57183,14
19072,14
57624,14
82145,14
47559,14
53300,14
48269,14
54947,14
55410,14
80262,14
86216,14
67465,14
71223,14
91378,14
75161,14
75765,14
78189,14
79166,14
80144,14
50180,14
71396,14
88352,14
71904,14
90748,14
97430,14
98231,14
98996,14
100115,14
103881,14
99564,14
86938,14
54406,14
82681,14
49975,14
29412,14
36886,14
49282,14
79429,14
55557,14
61947,14
75353,14
83524,14
84145,14
49146,14
68432,14
82195,14
86221,14
40887,14
43037,14
53991,14
70088,14
60470,14
68390,14
75400,14
14191,14
34449,14
58643,14
35624,14
53297,14
50805,14
65192,14
66238,14
67179,14
48111,14
53597,14
62780,14
62882,14
65342,14
71723,14
31890,14
55878,14
43969,14
45620,14
50416,14
5609,14
54035,14
3055,14
2446,14
89743,14
96070,14
99704,14
98674,14
98745,14
44144,14
85168,14
71874,14
75533,14
39420,14
78684,14
96783,14
91266,14
62650,14
86895,14
86603,14
37029,14
46827,14
61157,14
65125,14
77806,14
78781,14
92815,14
55716,14
76177,14
88619,14
86411,14
86317,14
11788,14
87864,14
89010,14
90284,14
93986,14
92570,14
94741,14
104421,14
21940,14
82162,14
99184,14
80458,14
28870,14
42567,14
45099,14
52202,14
39289,14
59560,14
77779,14
86551,14
89065,14
89291,14
61720,14
72026,14
70200,14
66817,14
97815,14
32141,14
34734,14
39620,14
59073,14
65301,14
60201,14
49346,14
36064,14
50045,14
60797,14
61867,14
63301,14
63764,14
63890,14
65609,14
66917,14
61393,14
41372,14
43209,14
60161,14
52667,14
48207,14
71610,14
43682,14
45453,14
60135,14
45847,14
52168,14
56397,14
50029,14
4172,14
825,14
2977,14
4255,14
7221,14
7447,14
8812,14
9407,14
13836,14
7321,14
11341,14
12265,14
14681,14
2969,14
8059,14
11099,14
12989,14
11694,14
2682,14
13358,14
5506,14
3925,14
2204,14
2876,14
3136,14
13954,14
17642,14
19853,14
9696,14
19617,14
26342,14
23174,14
24590,14
25747,14
12840,14
27070,14
27589,14
22406,14
11149,14
22764,14
406,14
17860,14
13861,14
25514,14
25731,14
30250,14
32946,14
34774,14
36213,14
40188,14
40909,14
42191,14
45596,14
14189,14
22363,14
26503,14
30352,14
27982,14
33399,14
34963,14
36346,14
38598,14
39131,14
42183,14
42695,14
42016,14
43438,14
44871,14
45681,14
39021,14
23207,14
22805,14
26336,14
29789,14
33247,14
37937,14
42593,14
30580,14
34212,14
45925,14
32827,14
35080,14
87427,14
89242,14
90122,14
99225,14
86479,14
96770,14
41110,14
43671,14
90894,14
89903,14
72024,14
65421,14
60010,14
85166,14
89746,14
13804,14
24013,14
99182,14
84144,14
97113,14
80564,14
84354,14
49838,14
85107,14
75023,14
101550,14
51394,14
86816,14
45958,14
42468,14
61253,14
57247,14
66325,14
71582,14
77226,14
83435,14
84697,14
86285,14
96379,14
100373,14
96814,14
99790,14
74013,14
58217,14
72338,14
87212,14
90387,14
75757,14
89397,14
90505,14
77239,14
62955,14
91778,14
55209,14
83396,14
75557,14
36601,14
43098,14
27333,14
54740,14
56087,14
52179,14
60207,14
61012,14
64762,14
67426,14
85631,14
73025,14
75854,14
76860,14
77213,14
68212,14
86434,14
80251,14
89859,14
93778,14
95687,14
100141,14
75331,14
99145,14
57905,14
45374,14
49651,14
46273,14
63130,14
40872,14
49144,14
62846,14
68522,14
69158,14
75490,14
75197,14
48205,14
43651,14
54010,14
70747,14
43751,14
69926,14
82649,14
89790,14
49272,14
48892,14
67535,14
76558,14
51809,14
71684,14
49424,14
68446,14
48490,14
1836,14
59505,14
63030,14
69360,14
70278,14
75940,14
58602,14
33143,14
46473,14
52999,14
51901,14
56489,14
67544,14
80007,14
47200,14
12827,14
42069,14
49095,14
26738,14
98846,14
99250,14
73197,14
64625,14
49395,14
41645,14
74723,14
70777,14
89678,14
98938,14
98662,14
57173,14
70887,14
69405,14
52578,14
54728,14
54843,14
59877,14
61133,14
78900,14
68642,14
85207,14
76454,14
81143,14
77970,14
80077,14
80187,14
84043,14
85250,14
86874,14
87963,14
86218,14
78791,14
33816,14
93105,14
89544,14
98093,14
63651,14
58011,14
101685,14
75166,14
20439,14
48939,14
50291,14
50961,14
61593,14
69497,14
66408,14
84134,14
75501,14
90434,14
63043,14
92400,14
66667,14
67046,14
58949,14
49637,14
57515,14
58322,14
70693,14
67278,14
70199,14
36289,14
47523,14
46174,14
62363,14
64357,14
48579,14
46855,14
48822,14
64053,14
65745,14
68567,14
55765,14
46729,14
51923,14
49629,14
48712,14
48317,14
91,15
209,15
3501,15
4301,15
5786,15
11446,15
6337,15
9171,15
703,15
11278,15
14102,15
3074,15
4729,15
5743,15
7059,15
14401,15
16159,15
17170,15
3702,15
4931,15
1591,15
2218,15
10701,15
13122,15
13699,15
18033,15
18860,15
19387,15
8793,15
10677,15
15758,15
18473,15
21438,15
10391,15
23287,15
23966,15
25818,15
26956,15
27164,15
13547,15
24092,15
25282,15
25299,15
26829,15
28064,15
344,15
25552,15
13564,15
8499,15
23489,15
27818,15
24200,15
31050,15
33310,15
40502,15
43568,15
41734,15
10399,15
29241,15
18191,15
30973,15
32850,15
34174,15
19672,15
39413,15
43744,15
45391,15
29670,15
42446,15
8584,15
44163,15
16522,15
37630,15
45258,15
32365,15
26482,15
33930,15
44188,15
72371,15
101052,15
19555,15
93504,15
29065,15
18368,15
91091,15
55126,15
56749,15
71927,15
57520,15
73202,15
88010,15
93886,15
87766,15
67918,15
85431,15
91735,15
38880,15
73611,15
99547,15
62233,15
95996,15
69267,15
74140,15
76442,15
77514,15
78200,15
83171,15
83682,15
84045,15
86684,15
90202,15
92857,15
3856,15
664,15
6116,15
220,15
2430,15
5525,15
6579,15
7339,15
9411,15
11187,15
12636,15
13250,15
9453,15
1010,15
8734,15
9503,15
16080,15
1457,15
2006,15
840,15
1914,15
1441,15
9382,15
5843,15
354,15
4485,15
2890,15
3494,15
8886,15
12570,15
13495,15
15161,15
18236,15
21041,15
16973,15
17687,15
18458,15
18142,15
13227,15
22446,15
26032,15
27565,15
11663,15
14314,15
23495,15
28677,15
14809,15
27609,15
28332,15
16931,15
26774,15
30350,15
37275,15
38307,15
39582,15
42379,15
28674,15
26563,15
15852,15
23600,15
27444,15
29725,15
4272,15
29365,15
31013,15
31491,15
35409,15
34767,15
35869,15
35929,15
37025,15
37564,15
39574,15
38249,15
40937,15
41513,15
43444,15
34194,15
24984,15
26866,15
27425,15
41594,15
28547,15
36523,15
404,15
23196,15
30581,15
37246,15
39907,15
41943,15
70482,15
89148,15
73425,15
86728,15
81402,15
29089,15
55751,15
51342,15
61661,15
62667,15
65321,15
78236,15
81245,15
85561,15
71412,15
77308,15
86815,15
87915,15
89597,15
89684,15
89928,15
80202,15
92364,15
81741,15
88041,15
86108,15
90130,15
79639,15
86389,15
36357,15
40651,15
42025,15
48528,15
53215,15
57527,15
58938,15
58864,15
71320,15
72119,15
72584,15
73764,15
74696,15
74699,15
75221,15
77074,15
80128,15
80328,15
95233,15
87146,15
71506,15
85734,15
6904,15
8606,15
8727,15
15635,15
6954,15
7855,15
13357,15
14393,15
9423,15
11565,15
14014,15
14779,15
16575,15
1453,15
9279,15
8685,15
7847,15
6512,15
216,15
6195,15
4047,15
4983,15
4036,15
468,15
1246,15
2479,15
11139,15
18927,15
19132,15
12543,15
14150,15
14855,15
18724,15
19940,15
10608,15
25411,15
23100,15
23478,15
23854,15
23998,15
25091,15
25640,15
28031,15
17843,15
21617,15
14263,15
4449,15
22777,15
35318,15
19560,15
26134,15
27309,15
27810,15
28744,15
29776,15
32622,15
36710,15
40558,15
35875,15
44654,15
15651,15
27884,15
34193,15
36377,15
41028,15
43569,15
45053,15
45206,15
45645,15
30778,15
33455,15
43306,15
71958,15
92080,15
84614,15
